remark: EE4951_hls_veri/conv3x3.cpp:29:19: Loop 'VITIS_LOOP_29_5' is marked as complete unroll implied by the pipeline pragma
remark: EE4951_hls_veri/conv3x3.cpp:32:19: Loop 'VITIS_LOOP_32_6' is marked as complete unroll implied by the pipeline pragma
remark: EE4951_hls_veri/conv3x3.cpp:9:0: Unrolling loop 'VITIS_LOOP_29_5' (EE4951_hls_veri/conv3x3.cpp:29:19) in function 'conv_3x3' completely with a factor of 3
remark: EE4951_hls_veri/conv3x3.cpp:9:0: Unrolling loop 'VITIS_LOOP_32_6' (EE4951_hls_veri/conv3x3.cpp:32:19) in function 'conv_3x3' completely with a factor of 3
remark: EE4951_hls_veri/conv3x3.cpp:9:0: Unrolling loop 'VITIS_LOOP_32_6' (EE4951_hls_veri/conv3x3.cpp:32:19) in function 'conv_3x3' completely with a factor of 3
remark: EE4951_hls_veri/conv3x3.cpp:9:0: Unrolling loop 'VITIS_LOOP_32_6' (EE4951_hls_veri/conv3x3.cpp:32:19) in function 'conv_3x3' completely with a factor of 3
remark: EE4951_hls_veri/main_func.cpp:9:0: Inlining function 'load_input_from_DRAM(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320])' into 'main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320])'
remark: EE4951_hls_veri/main_func.cpp:9:0: Inlining function 'load_weight_bias_from_DRAM(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*)' into 'main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320])'
remark: EE4951_hls_veri/main_func.cpp:9:0: Inlining function 'store_output_tile_to_DRAM(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320])' into 'main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320])'
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf': Complete partitioning on dimension 4.
remark: EE4951_hls_veri/main_func.cpp:20:10: Applying array_partition to 'conv_wt_buf': Complete partitioning on dimension 4.
remark: EE4951_hls_veri/main_func.cpp:21:10: Applying array_partition to 'conv_bias_buf': Complete partitioning on dimension 1.
remark: EE4951_hls_veri/main_func.cpp:22:10: Applying array_partition to 'conv_out_buf': Complete partitioning on dimension 4.
remark: EE4951_hls_veri/main_func.cpp:9:0: Applying array_partition to 'output_feature_map': Complete partitioning on dimension 4.
remark: EE4951_hls_veri/main_func.cpp:9:0: Aggregating maxi variable 'layer_weights' with compact=none mode in 16-bits
remark: <unknown>:0:0: Aggregating maxi variable 'input_feature_map' with compact=none mode in 16-bits
remark: EE4951_hls_veri/utils.cpp:13:3: Sequential read of length 153600 has been inferred _XLX_SEP_ input_feature_map1seqinput_feature_map fm INPUT_BUFFER_DEPTH EE4951_hls_veri/utils.cpp:13:3 main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320])  _XLX_SEP_ loadreadfor.inc.i.load.646
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_193': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_194': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_195': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_196': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_197': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_198': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_199': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_200': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_201': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_202': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_203': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_204': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_205': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_206': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_207': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_208': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_209': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_210': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_211': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_212': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_213': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_214': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_215': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_216': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_217': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_218': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_219': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_220': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_221': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_222': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_223': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_224': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_225': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_226': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_227': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_228': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_229': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_230': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_231': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_232': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_233': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_234': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_235': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_236': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_237': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_238': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_239': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_240': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_241': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_242': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_243': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_244': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_245': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_246': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_247': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_248': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_249': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_250': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_251': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_252': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_253': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_254': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_255': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_256': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_257': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_258': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_259': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_260': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_261': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_262': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_263': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_264': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_265': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_266': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_267': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_268': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_269': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_270': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_271': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_272': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_273': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_274': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_275': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_276': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_277': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_278': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_279': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_280': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_281': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_282': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_283': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_284': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_285': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_286': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_287': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_288': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_289': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_290': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_291': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_292': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_293': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_294': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_295': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_296': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_297': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_298': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_299': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_300': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_301': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_302': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_303': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_304': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_305': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_306': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_307': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_308': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_309': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_310': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_311': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_312': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_313': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_314': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_315': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_316': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_317': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_318': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf_319': Cyclic partitioning with factor 3 on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:20:10: Applying array_partition to 'conv_wt_buf_0': Complete partitioning on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:20:10: Applying array_partition to 'conv_wt_buf_1': Complete partitioning on dimension 3.
remark: EE4951_hls_veri/main_func.cpp:20:10: Applying array_partition to 'conv_wt_buf_2': Complete partitioning on dimension 3.
DICompileUnit not listed in llvm.dbg.cu
!412 = distinct !DICompileUnit(language: DW_LANG_C_plus_plus, file: !413, producer: "clang version 7.0.0 ", isOptimized: true, runtimeVersion: 0, emissionKind: FullDebug, enums: !414, globals: !1464, imports: !1477)
warning: ignoring invalid debug info in F:/vivado_projects/EE4951_TaWork/EE4951_hls_veri/solution1/.autopilot/db\apatb_main_func_ir.bc
remark: EE4951_hls_veri/utils.cpp:13:3: Multiple burst reads of length 153600 and bit width 16 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq fm INPUT_BUFFER_DEPTH EE4951_hls_veri/utils.cpp:13:3 main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320]) 
remark: EE4951_hls_veri/utils.cpp:13:3: Multiple burst reads of length 153600 and bit width 16 in loop 'INPUT_BUFFER_DEPTH'(EE4951_hls_veri/utils.cpp:13:3) has been inferred on bundle 'fm'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: EE4951_hls_veri/utils.cpp:39:5: Multiple burst reads of length 81 and bit width 16 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq1 wt WEIGHT_KERNEL_NUM EE4951_hls_veri/utils.cpp:39:5 main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320]) 
remark: EE4951_hls_veri/utils.cpp:39:5: Multiple burst reads of length 81 and bit width 16 in loop 'WEIGHT_KERNEL_NUM'(EE4951_hls_veri/utils.cpp:39:5) has been inferred on bundle 'wt'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: EE4951_hls_veri/utils.cpp:57:5: Multiple burst reads of length 3 and bit width 16 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq2 wt BIAS EE4951_hls_veri/utils.cpp:57:5 main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320]) 
remark: EE4951_hls_veri/utils.cpp:57:5: Multiple burst reads of length 3 and bit width 16 in loop 'BIAS'(EE4951_hls_veri/utils.cpp:57:5) has been inferred on bundle 'wt'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
  20.0625 (100.0%)   0.1250 (100.0%)  20.1875 (100.0%)  38.9720 (100.0%)  Code Generation Time
  20.0625 (100.0%)   0.1250 (100.0%)  20.1875 (100.0%)  38.9720 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 20.5156 seconds (39.5313 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   1.9375 (  9.5%)   0.0000 (  0.0%)   1.9375 (  9.4%)   3.5149 (  8.9%)  PredicateAnalyzer - Predidate Analysis
   2.1875 ( 10.7%)   0.0156 ( 14.3%)   2.2031 ( 10.7%)   3.4043 (  8.6%)  PredicateAnalyzer - Predidate Analysis
   1.2813 (  6.3%)   0.0000 (  0.0%)   1.2813 (  6.2%)   3.3736 (  8.5%)  Automatic array partition transformation
   1.3594 (  6.7%)   0.0000 (  0.0%)   1.3594 (  6.6%)   2.8522 (  7.2%)  Auto automatic array partition analysis
   1.5938 (  7.8%)   0.0000 (  0.0%)   1.5938 (  7.8%)   2.7745 (  7.0%)  Auto automatic array partition analysis
   1.3906 (  6.8%)   0.0156 ( 14.3%)   1.4063 (  6.9%)   2.7047 (  6.8%)  Auto automatic array partition analysis
   1.1406 (  5.6%)   0.0000 (  0.0%)   1.1406 (  5.6%)   2.4673 (  6.2%)  LoopDepAnalysis - Reflow Loop Dependence Annotation
   0.8906 (  4.4%)   0.0000 (  0.0%)   0.8906 (  4.3%)   1.0921 (  2.8%)  Build loop flatten cost model
   0.3750 (  1.8%)   0.0313 ( 28.6%)   0.4063 (  2.0%)   0.7510 (  1.9%)  Generate HLS compatible IR
   0.3750 (  1.8%)   0.0000 (  0.0%)   0.3750 (  1.8%)   0.7204 (  1.8%)  Global Value Numbering
   0.3125 (  1.5%)   0.0000 (  0.0%)   0.3125 (  1.5%)   0.7149 (  1.8%)  Global Value Numbering
